1,0.75406187,0.601774747,0.4736907,0.435513009,0.354643523,0.426018718,0.444872437
1130.90002,2.184706984,4.613925094,9.847232672,12.13378877,10.50376667,3.72440004,3.087281985
1138.30005,1.599915233,3.484932117,8.178256899,5.618177549,-0.106297012,-5.729985895,-6.483418206
1145.80005,0.697036951,1.618475985,4.592607871,-1.774042879,-9.124505943,-13.20909755,-14.76909675
1153.19995,-0.21911827,-0.343435687,0.388532111,-7.086543517,-12.54017155,-13.01011906,-14.14667599
1160.59998,-0.85410027,-1.727315726,-2.822819446,-7.947852715,-8.129475403,-0.563113423,1.82561458
1168.09998,-1.203494297,-2.483922522,-4.840357292,-6.990414913,-2.88224915,11.18079099,17.21348119
1175.5,-1.363807143,-2.805682976,-5.788333702,-6.18933403,-1.11152721,15.39194812,23.7322676
1182.90002,-1.412546391,-2.890083309,-6.16651847,-6.768762584,-3.937510432,9.566428107,17.60032039
1190.40002,-1.396061457,-2.85667094,-6.086709406,-7.307222542,-7.219306877,1.808363455,8.093201534
1197.80005,-1.433145326,-2.966862557,-5.939629233,-7.461934587,-8.99478494,-1.904967967,3.095208011
1205.19995,-1.51900625,-3.205063899,-5.998547097,-7.722749803,-9.943514237,-3.377439815,0.457442279
1212.69995,-1.493996359,-3.209305762,-5.734259495,-7.76980495,-10.61002874,-6.376534433,-4.847434018
1220.09998,-1.272698303,-2.764529547,-4.886678623,-7.015425511,-10.18186647,-9.594779639,-10.91745337
1227.5,-0.935534526,-2.037164938,-3.71659732,-5.791722288,-9.231825407,-12.79155499,-16.59937025
1235,-0.548020335,-1.179834908,-2.354538976,-4.106678263,-7.457327357,-13.66350187,-18.62308302
1242.40002,-0.189081857,-0.378735394,-0.891306232,-1.375227839,-3.062567068,-6.76983347,-9.536559068
1249.90002,0.075751631,0.213689968,-0.06944095,-1.00990357,-3.174348033,-9.813545848,-13.26904925
1257.30005,0.107612162,0.281618664,0.027074967,-0.803239759,-2.370078832,-7.36036313,-9.717928376
1264.69995,0.054476333,0.141547405,-0.102898191,-0.839691451,-1.850565823,-4.462122444,-6.07547561
1272.19995,0.0385423,0.080808276,0.015940977,-0.416850151,-0.987012637,-1.933177298,-3.367807656
1279.59998,0.195840213,0.407208243,0.812515714,1.414948148,1.755706822,2.301372259,1.220896094
1287.09998,0.530417849,1.124796316,2.200604572,4.519233281,6.317684213,8.342859675,8.252312957
1294.5,1.006970115,2.155184669,4.134378601,8.956256538,13.16733952,18.28733036,20.33047046
1302,1.49199656,3.20739637,6.086320223,13.2351888,19.88446779,28.10833471,32.53240723
1309.40002,1.837037275,3.979924507,7.066324639,14.14209261,20.54348835,25.05957508,28.07365411
1316.90002,1.904544741,4.173871959,7.089112187,13.9377898,20.85114828,24.96351614,27.99330779
