1,20.682208,11.41280494,8.043526665,10.24796771,8.117757093
1130.90002,189.3418704,276.2844689,860.5401847,839.4435412,991.5456831
1138.30005,140.0529215,208.8357739,806.74524,795.4151832,1098.607667
1145.80005,61.8789224,96.76840079,548.093628,582.155881,984.1136047
1153.19995,-17.62186283,-19.45407122,218.5691539,339.3197789,781.9649577
1160.59998,-72.31671441,-100.4940955,-60.38188563,149.5306883,567.8364601
1168.09998,-100.3687173,-141.9836264,-234.3303667,4.984483991,308.5697017
1175.5,-109.6884705,-153.9659343,-238.0441854,-4.297832427,196.0463547
1182.90002,-108.8457474,-150.4093932,-148.1669481,54.76660947,165.7053823
1190.40002,-106.2067988,-145.8405639,-91.47731613,53.64865682,78.81101677
1197.80005,-114.2831422,-159.3740156,-142.0968543,-64.40680409,-85.34686866
1205.19995,-129.5297003,-184.9931944,-273.04075,-246.4395222,-257.4572509
1212.69995,-135.6162173,-198.0701749,-428.1570052,-469.976028,-501.1790975
1220.09998,-121.3924769,-180.6422809,-533.7405145,-651.7501288,-754.2847917
1227.5,-92.47543932,-139.7876062,-545.2401199,-724.4745758,-921.0085292
1235,-55.21284972,-84.60074409,-438.4329559,-633.9658426,-886.9840267
1242.40002,-20.78321309,-33.09816067,-304.0351047,-519.9904661,-882.7330778
1249.90002,8.984799955,13.12935821,-99.82950285,-228.0079605,-463.0886692
1257.30005,13.40462978,20.40875924,-35.39709477,-99.02395162,-221.2673932
1264.69995,5.256882488,6.86342654,-107.5203186,-164.1437864,-223.220775
1272.19995,-1.043926226,-4.544420427,-198.273901,-279.2506626,-319.0720845
1279.59998,11.13974263,12.61684349,-160.4866877,-227.0335183,-210.8714137
1287.09998,42.62967863,59.46610671,2.507302226,-21.51704125,43.80168873
1294.5,88.82030441,128.7641701,257.4261383,301.0956226,421.5417679
1302,135.8675714,199.3273151,507.8365438,605.916524,743.6012427
1309.40002,174.6911912,259.2751439,743.1021533,955.148986,1258.143417
1316.90002,185.108267,276.1831352,768.7763168,994.5526085,1261.951737
1324.30005,172.1140796,258.7722293,686.3295938,898.3308481,1109.873074
1331.80005,133.5993677,204.0964556,544.9814477,737.7551524,900.2742031
1339.19995,78.11201404,124.4108338,388.9773674,576.5416331,745.3769443
