1,114.8788515,66.73188973,40.94598504,40.94598504,40.94598504,40.94598504
1130.90002,782.5474483,1429.041563,3446.008796,3446.008796,3446.008796,3446.008796
1138.30005,588.8211412,1112.440989,3294.221827,3294.221827,3294.221827,3294.221827
1145.80005,272.5227476,551.3609279,2284.796364,2284.796364,2284.796364,2284.796364
1153.19995,-58.56056093,-59.78418098,802.6225697,802.6225697,802.6225697,802.6225697
1160.59998,-297.0111683,-513.3915526,-605.1637461,-605.1637461,-605.1637461,-605.1637461
1168.09998,-427.6234605,-763.4597313,-1551.650475,-1551.650475,-1551.650475,-1551.650475
1175.5,-476.2239463,-845.9032203,-1788.560483,-1788.560483,-1788.560483,-1788.560483
1182.90002,-476.8732629,-833.6672213,-1594.669552,-1594.669552,-1594.669552,-1594.669552
1190.40002,-460.7302812,-797.0845415,-1311.412857,-1311.412857,-1311.412857,-1311.412857
1197.80005,-479.258364,-837.2575058,-1247.465119,-1247.465119,-1247.465119,-1247.465119
1205.19995,-523.0236787,-932.8027985,-1383.618015,-1383.618015,-1383.618015,-1383.618015
1212.69995,-532.7457813,-971.7242992,-1591.155899,-1591.155899,-1591.155899,-1591.155899
1220.09998,-467.1410687,-866.5197286,-1621.288544,-1621.288544,-1621.288544,-1621.288544
1227.5,-350.810715,-657.7370005,-1443.91633,-1443.91633,-1443.91633,-1443.91633
1235,-208.9484077,-393.5545076,-1076.215746,-1076.215746,-1076.215746,-1076.215746
1242.40002,-78.47738024,-148.7412336,-664.8528472,-664.8528472,-664.8528472,-664.8528472
1249.90002,26.9062303,53.77068628,-267.8284518,-267.8284518,-267.8284518,-267.8284518
1257.30005,40.21770374,79.25850016,-195.1281471,-195.1281471,-195.1281471,-195.1281471
1264.69995,18.28205947,33.78718392,-215.4016675,-215.4016675,-215.4016675,-215.4016675
1272.19995,5.040067226,1.459505489,-254.0404247,-254.0404247,-254.0404247,-254.0404247
1279.59998,60.85118751,102.6882682,43.23200244,43.23200244,43.23200244,43.23200244
1287.09998,183.884598,330.079485,543.1897088,543.1897088,543.1897088,543.1897088
1294.5,360.2628208,657.7729686,1237.61441,1237.61441,1237.61441,1237.61441
1302,539.8301818,991.9249113,1931.004021,1931.004021,1931.004021,1931.004021
1309.40002,679.0039878,1259.789321,2435.9254,2435.9254,2435.9254,2435.9254
1316.90002,709.0760023,1324.842913,2409.674706,2409.674706,2409.674706,2409.674706
1324.30005,648.8336295,1227.858417,2093.656584,2093.656584,2093.656584,2093.656584
1331.80005,486.7983599,942.0531377,1455.042031,1455.042031,1455.042031,1455.042031
1339.19995,262.9484064,541.408866,768.7962904,768.7962904,768.7962904,768.7962904
1346.69995,3.425062068,65.11100099,4.390311325,4.390311325,4.390311325,4.390311325
1354.09998,-210.2219438,-332.5578926,-610.0279977,-610.0279977,-610.0279977,-610.0279977
1361.59998,-294.8668567,-483.5763452,-979.6966009,-979.6966009,-979.6966009,-979.6966009
1369,-223.7518742,-309.8977014,-943.1631634,-943.1631634,-943.1631634,-943.1631634
1376.5,-91.15757863,21.43495123,-798.3872545,-798.3872545,-798.3872545,-798.3872545
1383.90002,-20.59644574,266.1382811,-721.7938339,-721.7938339,-721.7938339,-721.7938339
1391.40002,-89.56820431,232.975937,-815.9557681,-815.9557681,-815.9557681,-815.9557681
1398.90002,-263.2524477,-74.24819214,-891.4311723,-891.4311723,-891.4311723,-891.4311723
1406.30005,-462.6187549,-559.3035031,-958.0657362,-958.0657362,-958.0657362,-958.0657362
1413.80005,-557.0379651,-967.6436354,-902.0299971,-902.0299971,-902.0299971,-902.0299971
1421.19995,-484.8270278,-1098.619349,-583.1324635,-583.1324635,-583.1324635,-583.1324635
1428.69995,-292.1518075,-930.1813357,-18.7369138,-18.7369138,-18.7369138,-18.7369138
1436.19995,-88.10843382,-608.4885208,497.5277176,497.5277176,497.5277176,497.5277176
1443.69995,48.9015174,-286.1040871,824.0483564,824.0483564,824.0483564,824.0483564
1451.09998,96.82901351,-72.72876334,869.957385,869.957385,869.957385,869.957385
1458.59998,90.4123732,18.92539937,715.12106,715.12106,715.12106,715.12106
1466.09998,66.25647386,12.77419348,354.1812053,354.1812053,354.1812053,354.1812053
1473.5,57.72612189,-17.93223409,-37.58122586,-37.58122586,-37.58122586,-37.58122586
1481,48.15491624,-61.76437244,-382.5365251,-382.5365251,-382.5365251,-382.5365251
1488.5,37.32179827,-83.17384989,-548.4633722,-548.4633722,-548.4633722,-548.4633722
1496,13.73578101,-102.9982423,-536.6534982,-536.6534982,-536.6534982,-536.6534982
1503.5,-4.336223841,-77.03866848,-574.8482816,-574.8482816,-574.8482816,-574.8482816
1511,-20.16148303,-51.88339804,-572.0305832,-572.0305832,-572.0305832,-572.0305832
1518.40002,-34.53378509,-44.07514449,-562.9355878,-562.9355878,-562.9355878,-562.9355878
1525.90002,-36.04359093,-34.27072598,-457.5305168,-457.5305168,-457.5305168,-457.5305168
1533.40002,-30.486716,-29.49149093,-319.4879851,-319.4879851,-319.4879851,-319.4879851
1540.90002,-26.44822374,-37.90983286,-184.9221895,-184.9221895,-184.9221895,-184.9221895
1548.40002,-21.02242179,-37.98550701,25.92709928,25.92709928,25.92709928,25.92709928
1555.90002,-32.06681958,-59.74181918,144.8431463,144.8431463,144.8431463,144.8431463
1563.40002,-36.25836825,-55.46245513,46.9439195,46.9439195,46.9439195,46.9439195
1570.90002,-48.14822122,-91.57544663,-46.1995551,-46.1995551,-46.1995551,-46.1995551
1578.40002,-57.6391263,-148.6798819,-294.7208069,-294.7208069,-294.7208069,-294.7208069
1585.90002,-62.05996837,-201.3176131,-484.5900712,-484.5900712,-484.5900712,-484.5900712
1593.40002,-71.30761257,-245.1808328,-693.5206387,-693.5206387,-693.5206387,-693.5206387
1600.90002,-87.22154723,-261.3157859,-821.9132784,-821.9132784,-821.9132784,-821.9132784
1608.40002,-109.3460964,-249.4398787,-929.5200069,-929.5200069,-929.5200069,-929.5200069
1615.90002,-132.3912317,-207.2071572,-870.868085,-870.868085,-870.868085,-870.868085
1623.5,-153.4607172,-156.4771298,-862.2102968,-862.2102968,-862.2102968,-862.2102968
1631,-166.8079899,-107.5994521,-887.3636615,-887.3636615,-887.3636615,-887.3636615
1638.5,-130.9878,-3.971558592,-850.6245413,-850.6245413,-850.6245413,-850.6245413
1646,-34.86856732,154.6602288,-549.4707477,-549.4707477,-549.4707477,-549.4707477
1653.5,108.2002517,339.352949,102.4201714,102.4201714,102.4201714,102.4201714
1661.09998,244.0748705,483.7745481,892.3995851,892.3995851,892.3995851,892.3995851
1668.59998,331.6300297,564.2271056,1545.682924,1545.682924,1545.682924,1545.682924
1676.09998,348.3428571,578.507417,2218.974507,2218.974507,2218.974507,2218.974507
1683.69995,288.2437777,500.1681108,2476.846527,2476.846527,2476.846527,2476.846527
1691.19995,176.3938271,349.1698989,2146.82136,2146.82136,2146.82136,2146.82136
1698.69995,53.1733037,151.0246742,1185.528991,1185.528991,1185.528991,1185.528991
1706.30005,-40.35578255,-47.47811569,137.2468607,137.2468607,137.2468607,137.2468607
1713.80005,-83.10702687,-179.0231682,-505.6534301,-505.6534301,-505.6534301,-505.6534301
1721.40002,-102.3040297,-243.5732422,-801.2864653,-801.2864653,-801.2864653,-801.2864653
1728.90002,-91.32028032,-202.1390678,-655.4805097,-655.4805097,-655.4805097,-655.4805097
1736.5,-67.60127496,-102.6382903,-124.0916331,-124.0916331,-124.0916331,-124.0916331
1744,-34.5579749,7.14918475,385.6509461,385.6509461,385.6509461,385.6509461
1751.59998,-25.62139973,41.54058058,456.3438355,456.3438355,456.3438355,456.3438355
1759.09998,-43.49015868,-20.28525357,-3.372551067,-3.372551067,-3.372551067,-3.372551067
1766.69995,-52.28390956,-98.50654616,-384.3177137,-384.3177137,-384.3177137,-384.3177137
1774.30005,-46.57096634,-147.0966831,-527.8777556,-527.8777556,-527.8777556,-527.8777556
1781.80005,-39.59954349,-173.256793,-591.3896619,-591.3896619,-591.3896619,-591.3896619
1789.40002,-21.04663151,-146.0516654,-448.2097372,-448.2097372,-448.2097372,-448.2097372
1797,-9.480677713,-102.5481515,-234.3938131,-234.3938131,-234.3938131,-234.3938131
1804.59998,2.071708963,-47.57138907,-7.814888138,-7.814888138,-7.814888138,-7.814888138
1812.19995,-13.04632532,-51.65740327,-43.70999325,-43.70999325,-43.70999325,-43.70999325
1819.69995,-18.53716425,-48.04399427,-75.80300577,-75.80300577,-75.80300577,-75.80300577
1827.30005,-10.68092028,-30.27031721,-157.6861092,-157.6861092,-157.6861092,-157.6861092
1834.90002,4.590329654,29.74189776,-22.87370263,-22.87370263,-22.87370263,-22.87370263
1842.5,32.66749678,142.9372731,118.8847534,118.8847534,118.8847534,118.8847534
